Datum;Kategori;Underkategori;Text;Belopp;Saldo;Status;Avst�mt
2025-08-04;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;29�542,00;Utf�rd;Nej
2025-08-01;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;29�842,00;Utf�rd;Nej
2025-08-01;�vriga utgifter;�vriga konto�verf�ringar;Helg�verf�ring;-540,00;30�142,00;Utf�rd;Nej
2025-07-31;L�n & pension;L�n;L�N;30�150,00;30�682,00;Utf�rd;Nej
2025-07-31;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;532,00;Utf�rd;Nej
2025-07-30;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;832,00;Utf�rd;Nej
2025-07-29;�vriga utgifter;�verf�ringar egna konton;Till Hush�ll - Semester;-4�000,00;1�132,00;Utf�rd;Nej
2025-07-29;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;5�132,00;Utf�rd;Nej
2025-07-28;Ej kategoriserat;Ej kategoriserat;Bild�ck;-300,00;5�432,00;Utf�rd;Nej
2025-07-28;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;5�732,00;Utf�rd;Nej
2025-07-26;�vriga utgifter;�verf�ringar egna konton;Till Hush�llskonto;-2�000,00;6�032,00;Utf�rd;Nej
2025-07-26;�vriga utgifter;�verf�ringar egna konton;TV;-120,00;8�032,00;Utf�rd;Nej
2025-07-26;�vriga utgifter;�verf�ringar egna konton;TV4 Play;-169,00;8�152,00;Utf�rd;Nej
2025-07-25;Ej kategoriserat;Ej kategoriserat;Hyra;-14�157,00;8�321,00;Utf�rd;Nej
2025-07-25;N�je & fritid;Semester;Semester + Sparande;-4�000,00;22�478,00;Utf�rd;Nej
2025-07-25;Ej kategoriserat;Ej kategoriserat;Till Bilkonto;-2�165,00;26�478,00;Utf�rd;Nej
2025-07-25;Ej kategoriserat;Ej kategoriserat;Till Alica;-2�000,00;28�643,00;Utf�rd;Nej
2025-07-25;Ej kategoriserat;Ej kategoriserat;Alicia - F�rskola;-1�783,00;30�643,00;Utf�rd;Nej
2025-07-25;Ej kategoriserat;Ej kategoriserat;Parkering;-1�455,00;32�426,00;Utf�rd;Nej
2025-07-25;Ej kategoriserat;Ej kategoriserat;SL-kort;-1�070,00;33�881,00;Utf�rd;Nej
2025-07-25;Ej kategoriserat;Ej kategoriserat;Till Inredning;-1�000,00;34�951,00;Utf�rd;Nej
2025-07-25;Ej kategoriserat;Ej kategoriserat;El;-624,00;35�951,00;Utf�rd;Nej
2025-07-25;�vriga utgifter;�vriga konto�verf�ringar;Helg�verf�ring;-540,00;36�575,00;Utf�rd;Nej
2025-07-25;Sparande & placeringar;Sparande;Buffert;-500,00;37�115,00;Utf�rd;Nej
2025-07-25;Ej kategoriserat;Ej kategoriserat;Internet;-469,00;37�615,00;Utf�rd;Nej
2025-07-25;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;38�084,00;Utf�rd;Nej
2025-07-25;Ej kategoriserat;Ej kategoriserat;Alicia - IF F�rs�kri;-300,00;38�384,00;Utf�rd;Nej
2025-07-25;Ej kategoriserat;Ej kategoriserat;Youtube Music;-279,00;38�684,00;Utf�rd;Nej
2025-07-25;Ej kategoriserat;Ej kategoriserat;Bil - El;-200,00;38�963,00;Utf�rd;Nej
2025-07-25;�vriga utgifter;Skatt;Fordonsskatt;-36,00;39�163,00;Utf�rd;Nej
2025-07-25;�vriga inkomster;�verf�ringar egna konton;Fr�n A - Kort�verf�ring;39�199,00;39�199,00;Utf�rd;Nej
2025-07-24;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;0,00;Utf�rd;Nej
2025-07-23;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;300,00;Utf�rd;Nej
2025-07-22;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;600,00;Utf�rd;Nej
2025-07-21;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;900,00;Utf�rd;Nej
2025-07-18;�vriga utgifter;�vriga konto�verf�ringar;Helg�verf�ring;-540,00;1�200,00;Utf�rd;Nej
2025-07-18;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;1�740,00;Utf�rd;Nej
2025-07-17;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;2�040,00;Utf�rd;Nej
2025-07-16;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;2�340,00;Utf�rd;Nej
2025-07-15;�vriga utgifter;�verf�ringar egna konton;Till A - Kort�verf�ring;-12�281,00;2�640,00;Utf�rd;Nej
2025-07-15;Ej kategoriserat;Ej kategoriserat;Till Susanna Persson;-10�391,00;14�921,00;Utf�rd;Nej
2025-07-15;�vriga utgifter;�verf�ringar egna konton;Till Hush�ll - Semester;-5�279,00;25�312,00;Utf�rd;Nej
2025-07-15;L�n & pension;L�n;L�N;27�129,00;30�591,00;Utf�rd;Nej
2025-07-15;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;3�462,00;Utf�rd;Nej
2025-07-14;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;3�762,00;Utf�rd;Nej
2025-07-11;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;4�062,00;Utf�rd;Nej
2025-07-11;�vriga utgifter;�vriga konto�verf�ringar;Helg�verf�ring;-540,00;4�362,00;Utf�rd;Nej
2025-07-10;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;4�902,00;Utf�rd;Nej
2025-07-09;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;5�202,00;Utf�rd;Nej
2025-07-08;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;5�502,00;Utf�rd;Nej
2025-07-07;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;5�802,00;Utf�rd;Nej
2025-07-04;�vriga inkomster;�verf�ringar egna konton;Fkassa;4�008,00;6�102,00;Utf�rd;Nej
2025-07-04;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;2�094,00;Utf�rd;Nej
2025-07-04;�vriga utgifter;�vriga konto�verf�ringar;Helg�verf�ring;-540,00;2�394,00;Utf�rd;Nej
2025-07-03;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;2�934,00;Utf�rd;Nej
2025-07-02;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;3�234,00;Utf�rd;Nej
2025-07-01;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;3�534,00;Utf�rd;Nej
2025-06-30;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;3�834,00;Utf�rd;Nej
2025-06-29;�vriga utgifter;�verf�ringar egna konton;Till Hush�llskonto;-1�000,00;4�134,00;Utf�rd;Nej
2025-06-27;�vriga utgifter;�vriga konto�verf�ringar;Till kort;-300,00;5�134,00;Utf�rd;Nej
